Student,Gender,Skill level,Week 1 quiz,Week 2 quiz,Week 3 quiz,Week 4 quiz,Week 5 quiz,Week 6 quiz,Week 7 quiz,Week 8 quiz,Week 9 quiz,Week 10 quiz,Week 11 quiz,Week 12 quiz,Week 13 quiz,Week 14 quiz,Week 15 quiz,Week 16 quiz,Week 1 homework,Week 2 homework,Week 3 homework,Week 4 homework,Week 5 homework,Week 7 homework,Week 8 homework,Week 9 homework,Week 10 homework,Week 11 homework,Week 13 homework,Week 14 homework,Week 15 homework,Score,Grade
S254,M,-,3,1,0,0,0,3,0,0,0,0,0,1,0,1,3,1,1,5,0,0,0,0,0,0,0,0,0,3,0,94,A
S255,M,Intermediate,2,4,2,0,1,0,1,1,1,1,1,0,1,1,0,0,3,1,1,4,4,5,4,3,4,4,1,2,0,90.98,A
S256,M,Proficient,2,2,3,3,1,1,1,1,4,2,1,1,1,1,1,2,1,3,1,1,2,1,3,3,6,1,4,11,10,102.15,A
S257,M,Proficient,4,5,3,1,0,0,1,1,3,0,1,0,0,1,1,0,2,8,1,0,0,13,10,15,0,0,0,1,4,65.86,D
S258,F,Proficient,3,2,3,7,7,2,2,1,1,1,1,1,1,1,1,1,3,4,14,4,12,11,9,8,9,2,2,4,7,99.5,A
S259,F,Proficient,4,5,4,2,6,1,2,1,2,0,0,0,0,0,0,0,1,7,2,11,1,3,1,0,0,0,0,0,0,34.8,F
S260,M,Proficient,3,3,4,1,1,1,1,3,1,1,1,1,1,1,0,1,1,3,3,2,4,3,2,5,1,2,1,0,0,89.95,B
S261,M,Intermediate,3,2,3,1,1,2,2,1,1,1,1,1,2,1,2,2,1,5,4,1,1,2,2,2,0,1,1,0,1,53.15,E
S262,F,Novice,4,3,5,2,3,4,1,3,3,2,1,1,2,2,1,1,1,1,2,2,3,1,10,7,3,1,1,1,0,90.2,A
S263,F,Proficient,3,2,6,3,2,1,1,1,3,2,2,1,1,1,3,0,1,5,1,6,4,2,12,6,0,3,6,0,15,90.93,A
S264,F,Novice,1,11,3,2,2,3,1,0,2,1,2,1,1,0,3,0,2,2,1,0,2,0,0,0,0,1,0,0,1,61.42,D
S265,M,Proficient,3,1,5,2,3,1,1,1,2,1,1,2,1,1,1,1,1,7,2,13,10,10,16,10,7,10,5,3,11,98.8,A
S266,F,Novice,2,1,1,1,3,1,1,1,2,2,1,1,3,1,2,1,1,7,2,2,4,6,19,14,9,1,4,2,7,91.2,A
S267,M,-,0,0,1,1,1,1,0,0,1,1,1,1,1,1,0,0,0,3,2,5,2,3,3,2,3,3,0,4,9,93.4,A
S268,M,Proficient,1,3,2,3,2,3,1,1,3,1,0,2,1,1,0,0,1,2,0,5,3,4,16,8,5,0,5,2,0,61,F
S269,M,Beginner,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,0,2,1,2,7,4,3,5,2,1,1,1,0,4,78.77,C
S270,M,-,0,1,2,1,1,1,1,1,0,1,0,0,1,0,0,0,0,2,1,1,2,2,0,0,1,0,1,0,0,6.72,F
S271,F,Intermediate,4,6,2,5,6,4,1,1,1,1,0,1,1,1,1,1,2,8,7,10,9,13,33,20,9,7,4,5,7,86.65,B
S272,M,Proficient,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,5,1,1,1,1,3,2,5,4,4,7,1,1,3,100.6,A
S273,F,Beginner,1,0,5,4,1,2,2,4,1,1,1,0,2,1,1,0,1,1,1,2,1,1,1,1,1,0,1,1,0,69.33,D
S274,F,Proficient,0,1,6,2,1,0,1,1,1,1,1,1,1,1,2,1,1,4,6,3,0,1,0,0,0,0,1,1,5,78.4,C
S275,F,Intermediate,2,0,2,2,2,2,0,0,1,0,1,0,0,0,0,0,1,0,1,1,4,0,0,1,0,2,0,0,0,45.41,F
S276,M,Expert,5,3,2,2,1,1,1,2,3,1,1,2,1,1,2,1,1,6,1,6,3,6,5,4,6,2,2,5,11,98.52,A
S277,F,Novice,1,2,1,3,2,4,3,2,3,2,3,3,1,2,3,3,1,1,2,3,7,4,5,4,7,6,5,1,7,73.7,C
S278,F,Proficient,3,3,2,2,1,1,3,1,1,1,1,4,1,1,1,1,2,2,2,3,5,2,6,3,6,1,2,0,1,82.65,B
S279,M,Proficient,1,4,1,1,2,2,1,1,2,1,1,1,1,1,1,1,1,3,1,5,12,5,2,2,1,2,1,2,6,105.9,A
S280,F,-,3,11,4,3,2,2,1,2,3,1,4,2,1,1,3,2,1,3,7,10,17,5,7,4,4,2,3,2,3,79.95,C
S281,M,-,3,3,1,1,3,1,1,1,1,1,1,1,1,1,1,1,1,3,2,5,5,4,0,0,0,0,1,0,0,61.51,D
S282,F,Novice,5,6,4,2,3,2,2,1,3,2,1,1,1,1,1,1,1,1,1,1,2,2,1,1,1,1,1,1,1,89.5,B
S283,M,Beginner,2,4,4,4,3,3,1,2,2,1,1,1,1,2,1,1,1,1,2,4,3,2,3,7,2,1,3,1,0,97.4,A
S284,F,Intermediate,3,8,5,1,3,3,1,2,1,1,1,1,1,1,1,1,2,1,1,1,1,3,1,1,1,1,1,0,0,84.27,B
S285,M,Novice,1,7,6,5,2,2,1,3,3,3,1,3,2,1,1,1,1,6,1,2,3,2,2,4,2,0,2,0,0,80.5,B
S286,M,Proficient,1,1,1,1,1,1,0,0,1,1,0,1,1,0,1,0,1,5,0,0,3,0,0,0,0,0,0,0,2,64.52,D
S287,F,Novice,1,1,2,1,1,2,2,1,1,2,1,1,2,1,1,1,1,1,1,1,4,2,1,1,1,1,1,1,1,59.95,E
S288,M,Intermediate,1,1,4,1,1,1,1,1,0,1,0,1,0,0,0,0,2,1,2,1,1,1,0,0,0,0,0,0,0,32.05,F
S289,F,Proficient,3,2,2,2,2,3,1,1,1,2,1,2,1,1,2,2,1,5,3,12,8,8,7,10,3,9,5,2,15,89.57,B
S290,M,Proficient,2,2,0,2,2,2,1,1,1,1,0,1,1,0,0,0,1,6,0,3,1,4,5,1,4,0,2,0,0,84.99,B
S291,F,Intermediate,2,4,5,6,3,3,1,2,2,2,2,2,2,2,2,1,1,2,2,5,6,6,4,2,9,1,0,2,8,98.6,A
S292,M,Intermediate,3,4,5,4,3,2,1,1,1,1,1,0,1,1,1,1,1,4,1,3,3,2,9,4,7,1,1,5,2,99.86,A
S293,F,Novice,1,3,3,1,1,3,1,1,2,2,1,1,1,1,1,1,1,1,1,1,4,2,1,1,1,1,1,0,0,73.44,C
S294,M,Proficient,3,3,5,8,5,9,3,4,5,2,7,5,4,6,4,6,1,3,1,8,8,8,5,8,3,2,6,3,12,98.5,A
S295,M,Beginner,2,1,1,4,1,1,1,1,1,1,1,1,0,1,1,1,1,2,2,4,1,1,1,3,2,1,0,1,4,108.9,A
S296,F,Proficient,3,4,4,0,6,1,3,1,0,1,1,2,2,1,2,0,1,4,6,2,6,2,0,0,2,2,2,1,0,20.23,F
S297,M,Proficient,5,6,3,4,2,3,1,1,1,1,0,0,0,0,0,0,1,0,3,4,7,13,10,6,0,0,0,0,0,34.63,F
S298,M,Proficient,1,1,1,1,2,1,1,1,0,1,1,0,2,1,2,0,1,1,1,0,1,0,1,0,1,0,2,0,1,62.88,D
S299,M,Intermediate,4,6,5,6,4,4,2,2,1,4,4,3,3,2,5,3,1,5,1,8,7,12,21,18,6,5,3,5,8,94.2,A
S300,M,Beginner,3,3,4,3,4,6,2,5,3,4,4,4,4,4,2,2,1,1,2,8,8,17,19,27,8,6,2,5,14,100,A
S301,M,Proficient,1,1,1,1,1,1,1,0,0,1,1,0,0,0,1,2,1,1,0,4,0,1,0,0,2,0,0,2,0,86.78,B
S302,M,Proficient,2,2,1,1,1,0,1,1,1,1,1,1,0,0,0,1,1,9,2,2,8,0,0,3,0,5,1,1,0,70.47,C
S303,M,Proficient,1,3,3,2,2,1,2,1,2,1,1,1,1,1,1,1,1,4,1,9,4,5,1,4,4,2,2,1,1,97.3,A
S304,M,Proficient,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,4,0,0,0,0,0,0,0,0,0,0,8.27,F
S305,F,Beginner,3,8,3,1,2,1,3,3,2,1,3,1,2,1,4,3,1,1,2,1,1,1,1,1,1,4,3,2,1,70.3,C
S306,M,Intermediate,4,1,3,2,2,1,1,2,1,1,2,0,1,1,1,1,1,1,2,0,0,0,0,0,0,0,0,0,0,36.84,F
S307,F,Intermediate,3,1,3,1,2,1,1,1,0,1,1,1,1,1,1,1,1,2,1,3,2,3,3,7,2,1,1,3,2,92.47,A
S308,F,Expert,1,3,3,3,1,2,1,1,1,1,1,1,1,0,1,0,1,3,5,11,5,2,5,5,6,0,1,0,1,84.49,B
S309,F,Intermediate,1,3,2,3,3,3,1,2,1,3,1,1,1,1,1,1,1,1,1,5,1,2,1,2,2,1,1,1,0,94.66,A
S310,M,Proficient,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,94,A
S311,M,Intermediate,5,1,2,2,2,2,1,1,2,1,1,1,1,1,1,1,1,3,1,1,1,2,4,2,4,1,1,1,5,99.82,A
S312,F,Novice,3,6,12,5,5,7,1,2,4,3,8,4,5,5,5,2,3,3,3,5,15,7,7,12,4,3,5,1,7,95.6,A
S313,M,Expert,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,94,A
S314,F,Beginner,4,2,4,3,3,2,0,1,1,1,1,1,3,0,1,1,1,6,1,1,7,0,4,3,1,1,1,1,2,80.87,B
S315,M,-,1,3,1,3,2,3,1,1,2,2,2,1,2,1,1,1,1,12,3,4,32,65,11,13,7,3,9,2,13,76.03,C
S316,M,Intermediate,3,3,5,2,3,3,2,3,3,5,3,3,1,1,4,1,1,8,1,2,7,6,7,6,6,4,1,2,9,97.75,A
S317,M,Proficient,1,3,0,1,2,2,1,0,1,1,1,0,1,1,1,1,1,3,2,2,3,2,0,4,0,5,0,0,0,87.03,B
S318,M,-,1,1,2,1,0,2,1,1,0,1,2,1,1,1,1,1,1,4,1,1,1,1,1,0,0,1,3,1,0,66.99,D
S319,M,Proficient,3,2,2,1,1,2,1,0,1,0,1,1,1,0,0,1,1,2,1,4,4,4,5,3,0,0,0,0,0,87.85,B
S320,F,Novice,3,9,6,7,5,5,2,2,3,3,6,5,4,3,5,4,1,4,1,5,5,2,9,2,1,1,1,1,1,88.9,B
S321,F,Proficient,3,3,1,4,1,2,1,1,2,1,2,1,1,1,1,1,1,2,3,4,6,5,2,2,3,2,2,2,5,98.8,A
S322,M,Intermediate,2,1,4,4,2,2,2,1,1,2,1,2,1,0,0,0,1,9,2,9,8,8,5,8,5,2,3,0,0,86.83,B
S323,M,Beginner,1,0,1,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,2,1,1,1,1,1,94.03,A
S324,M,Beginner,4,3,4,5,2,4,1,1,1,2,1,2,1,1,1,1,1,1,1,5,2,3,0,4,2,3,1,1,0,94.58,A
S325,M,Proficient,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,1,0,0,0,93,A
S326,M,Expert,3,2,2,1,2,1,2,1,1,1,1,2,2,1,1,1,1,2,1,2,2,2,8,8,1,2,1,1,5,94.9,A
S327,M,Proficient,1,2,3,3,1,1,1,1,1,1,1,1,2,1,0,0,1,10,3,9,11,4,6,0,4,0,3,2,0,87.48,B
S328,M,Proficient,1,1,1,2,0,3,1,0,2,1,1,1,1,3,1,1,1,4,1,7,12,6,15,9,9,4,2,8,13,96.96,A
S329,M,Proficient,1,1,1,0,1,0,1,2,1,1,1,1,0,1,1,0,1,7,6,8,4,6,4,3,3,2,0,3,0,93.44,A
S330,F,Beginner,3,3,4,5,1,3,5,1,3,2,3,2,6,1,3,8,1,2,1,9,2,0,0,1,9,2,2,1,6,89.53,B
S331,F,Novice,0,2,2,1,2,1,1,1,1,1,1,1,1,1,1,0,1,1,1,6,3,1,1,1,2,1,1,1,1,75.72,C
S332,M,Proficient,3,1,2,1,4,2,1,3,2,1,3,1,1,1,1,4,1,6,1,5,2,1,4,2,8,1,3,1,4,106,A
S333,M,Intermediate,1,2,3,1,2,4,4,2,1,3,0,0,1,0,0,0,2,4,2,19,11,11,0,0,10,0,2,0,0,82.3,B
S334,F,Proficient,2,2,4,3,3,6,2,1,4,4,4,4,1,1,3,3,1,3,2,2,22,3,1,7,5,2,3,4,2,107.7,A
S335,M,Proficient,4,2,1,1,2,1,1,2,1,1,1,1,1,1,1,1,1,3,1,2,2,6,0,5,6,2,1,1,8,66.82,D
S336,M,Beginner,4,7,5,3,3,3,2,2,3,1,2,2,1,1,1,3,1,1,1,4,3,3,10,13,4,1,3,1,9,70.8,C
S337,M,Intermediate,1,4,3,0,3,1,1,1,2,3,1,1,1,0,1,1,1,2,2,5,6,2,4,4,10,3,2,0,4,100.96,A
S338,M,Proficient,5,1,2,0,2,3,1,3,2,2,2,3,4,1,1,2,1,2,2,5,6,3,5,4,3,3,2,4,6,93.25,A
S339,M,Proficient,3,2,0,1,2,2,1,1,2,2,0,0,0,0,0,0,1,3,0,0,7,3,0,0,0,0,0,0,0,38.54,F
S340,F,Intermediate,6,3,4,2,3,3,1,1,2,1,1,3,1,1,1,1,1,2,3,1,2,1,6,3,4,1,1,3,5,100.7,A
S341,M,Proficient,0,4,12,5,3,0,0,0,0,0,0,0,0,0,0,0,2,11,1,14,1,0,0,0,0,0,0,0,0,7.8,F
S342,M,-,2,3,4,7,3,3,1,4,5,4,3,4,4,1,15,3,1,8,2,2,3,11,7,5,2,1,11,2,15,100,A
S343,F,Intermediate,6,10,14,5,2,4,5,6,5,8,2,5,2,6,1,3,1,2,3,3,0,0,0,0,0,0,0,5,0,39.09,F
S344,M,Intermediate,3,7,3,4,5,1,1,2,2,1,2,1,2,1,1,1,2,1,1,1,1,4,1,3,4,1,5,1,3,101.3,A
S345,F,Intermediate,3,5,2,8,3,4,1,2,3,2,2,1,3,3,6,3,1,2,2,2,5,11,6,3,13,1,1,2,15,98.75,A
S346,M,Beginner,4,4,4,3,1,2,1,2,1,1,1,1,0,2,1,1,1,4,3,4,2,3,5,1,5,1,0,0,0,60.41,D
S347,M,Intermediate,1,4,6,4,4,3,1,3,3,1,1,1,1,1,1,0,1,3,1,5,6,4,1,2,5,0,1,2,0,90.38,A
S348,M,Proficient,1,1,1,1,1,2,1,1,2,1,2,1,1,1,1,1,1,6,2,6,14,8,12,9,7,7,5,3,3,96.11,A
S349,M,Intermediate,1,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,5,0,0,0,0,0,0,0,0,22.76,F
S350,M,Proficient,3,3,6,2,2,5,3,3,4,1,1,1,2,1,1,1,4,1,1,1,7,1,6,2,4,2,4,4,9,109.25,A
S351,F,Beginner,6,9,8,5,5,4,3,3,3,2,5,1,3,2,3,5,3,5,1,1,4,3,0,1,6,3,1,0,0,79.92,C
S352,F,-,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.31,F
S353,M,Expert,2,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,1,5,2,5,7,2,10,1,5,3,1,0,9,94.61,A
S354,F,Beginner,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,2.63,F
S355,F,Intermediate,1,1,3,2,3,2,1,1,0,3,1,1,1,1,1,1,1,4,2,10,6,4,6,0,9,3,1,2,6,95.13,A
S356,M,Intermediate,3,3,2,2,2,4,1,2,4,2,1,1,1,1,1,1,1,1,1,1,1,4,2,3,2,1,2,1,5,109.8,A
S357,M,Proficient,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,2,1,1,5,4,0,1,0,0,0,87.43,B
S358,F,Beginner,1,0,2,1,4,2,1,1,0,1,1,1,1,1,1,0,1,1,2,2,9,14,8,23,31,6,1,1,11,49.47,F
S359,F,Proficient,0,1,3,4,7,3,2,1,2,1,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,83.7,B
S360,M,Proficient,3,2,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,6,5,2,0,1,4,2,1,0,0,72.94,C
S361,F,Proficient,3,4,4,1,3,2,3,2,3,1,2,1,1,1,1,1,1,5,1,11,1,8,28,4,9,3,3,6,9,98.65,A
S362,M,Intermediate,4,6,23,14,11,5,15,11,4,5,3,16,14,3,6,5,1,1,1,2,1,4,6,5,1,2,2,3,2,89.06,B
S363,F,Proficient,4,8,6,4,2,1,1,1,1,1,1,1,2,2,2,1,1,1,1,4,2,1,2,5,9,3,1,1,4,61.71,D
S364,M,Intermediate,4,4,5,7,3,2,2,2,1,1,1,3,4,1,2,2,3,4,1,16,3,5,5,2,2,1,2,3,0,106.25,A
S365,M,Beginner,7,5,6,1,2,1,1,2,1,1,2,1,1,1,1,1,1,2,2,5,7,9,10,2,11,1,3,0,8,95.05,A
S366,F,Novice,4,6,6,4,5,5,8,2,4,5,3,2,1,2,0,0,2,21,2,5,9,2,10,6,0,0,4,0,0,75.35,C
S367,M,Proficient,2,1,2,1,1,1,2,1,1,1,1,1,1,1,1,1,2,5,1,2,3,2,5,2,1,3,1,5,5,102,A
S368,F,Novice,0,2,0,1,1,0,0,0,1,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,9.26,F
S369,F,Novice,2,3,6,5,8,6,5,6,9,5,5,8,7,4,3,2,1,6,3,9,9,4,13,6,7,5,2,3,8,83,B
S370,M,Proficient,2,3,3,2,4,1,2,1,1,1,2,1,1,2,1,2,1,3,3,6,3,5,12,6,6,1,2,1,14,104.7,A
S371,M,Proficient,4,1,3,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,2,12,3,1,3,4,1,3,1,0,99.83,A
S372,M,Intermediate,2,4,4,7,4,5,3,7,3,4,2,3,3,2,3,2,1,6,1,3,1,1,4,5,2,1,1,4,9,100.3,A
S373,F,Intermediate,5,5,1,1,1,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,8.93,F
S374,F,Intermediate,1,6,1,3,4,2,2,2,2,2,2,1,1,1,1,1,1,3,1,1,1,0,0,0,1,1,1,1,2,69.12,D
S375,M,Proficient,2,4,4,1,1,1,3,2,1,1,2,1,1,2,4,1,1,1,0,0,0,1,1,0,0,1,1,0,0,46.37,F
S376,F,Beginner,6,1,3,1,2,1,1,1,1,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,22.52,F
S377,F,Proficient,2,6,3,3,3,2,1,0,0,0,0,0,0,0,0,0,3,2,5,11,26,4,0,0,0,0,0,0,0,25.83,F
S378,F,-,2,2,3,2,2,3,4,3,1,2,1,2,2,1,1,1,1,1,1,3,5,9,8,5,9,2,1,1,7,80.05,B
S379,M,Beginner,3,3,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,4,1,16,2,12,3,3,2,1,1,3,0,87.99,B
S380,M,Novice,1,5,2,1,2,1,1,1,2,1,1,1,1,1,0,1,1,2,5,2,1,8,22,1,0,0,5,1,1,74.63,C
S381,F,Proficient,1,3,4,5,2,2,1,1,2,3,1,3,1,1,2,1,1,5,2,1,4,3,1,3,2,2,1,7,4,90.3,A
S382,M,Intermediate,3,2,3,7,1,2,2,3,2,3,1,1,2,1,1,1,1,2,3,3,1,3,6,2,2,4,1,0,0,99.6,A
S383,M,Proficient,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,0,0,0,0,0,0,0,0,0,100,A
